Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Argod, V; Belegundu, AD; Aziz, A; Agrawala, V; Jain, R; Rajan, D; ",MPI-enabled shape optimization of panels subjected to air blast loading,International Journal for Simulation and Multidisciplinary Design Optimization,2,4,273-282,2008,
"Jain, Rajeev; ",Blast Mitigation solutions via FEM-Based Design Optimization,,,,,2009,"Arizona State University, Tempe, AZ, U.S.A."
"Pointer, W David; Billings, J; Bradley, K; Fischer, P; Smith, M; Tautges, T; Jain, R; Obabko, A; Ferencz, R; Martineau, R; ",Developing a Comprehensive Software Suite for Advanced Reactor Performance and Safety Analysis,,,,,2013,
"Tautges, Timothy J; Jain, Rajeev; ",Creating geometry and mesh models for nuclear reactor core geometries using a lattice hierarchy-based approach,Engineering with Computers,28,,319-329,2012,Springer-Verlag
"Tautges, Timothy J; Caceres, Alvaro; Jain, Rajeev; Kim, Hong-Jun; Kraftcheck, Jason A; Smith, Brandon M; ",Coupled multi-physics simulation frameworks for reactor simulation: a bottom-up approach,,,,,2011,
"Jain, Rajeev; Tautges, Tim; ",RGG: Reactor geometry (and mesh) generator,Proceedings of ICAPP’12,,,24-28,2012,
"Mohanty, Subhasish; Jain, Rajeev; Majumdar, Saurin; Tautges, Timothy J; Srinivasan, Makuteswara; ",Coupled field structural analysis of HTGR fuel brick using Abaqus,Proceedings of ICAPP,12,,24-28,2012,
"Jain, Rajeev; Tautges, Timothy J; ",NEAMS MeshKit: Nuclear Reactor Mesh Generation Solutions,Proceedings of International Congress on the Advances in Nuclear Power Plants (ICAPP),,,6-9,2015,
"Bingham, Avery; Ortensi, Javier; ",SHARP/PRONGHORN Interoperability: Mesh Generation,,,,,2012,"Idaho National Lab.(INL), Idaho Falls, ID (United States)"
"Jain, Rajeev; Tautges, Timothy J; ",Generating unstructured nuclear reactor core meshes in parallel,Procedia Engineering,82,,351-363,2014,No longer published by Elsevier
"Jain, Rajeev; Tautges, Timothy J; ",PostBL: Post-mesh boundary layer mesh generation tool,Proceedings of the 22nd International Meshing Roundtable,,,331-348,2014,Springer International Publishing Cham
"Jain, Rajeev; ",Report on FY11 Extensions to MeshKit and RGG,,,,,2014,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Jain, Rajeev; Mahadevan, Vijay; ",2014 MeshKit Release,,,,,2014,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Jain, R; Tautges, TJ; ",MeshKit,,,,,2014,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Jain, Rajeev; Mahadevan, Vijay; O’Bara, Robert; ",SIMPLIFYING WORKFLOW FOR REACTOR ASSEMBLY AND FULL-CORE MODELING,MC2015,,,,2015,
"Tautges, Timothy J; Jain, Rajeev; ",Mesh Copy/Move/Merge Tool for Reactor Simulation Applications,,,,,2014,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Mahadevan, Vijay S; Merzari, Elia; Tautges, Timothy; Jain, Rajeev; Obabko, Aleksandr; Smith, Michael; Fischer, Paul; ",High-resolution coupled physics solvers for analysing fine-scale nuclear reactor design problems,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",372,2021,20130381,2014,The Royal Society Publishing
"Tautges, TJ; Fischer, P; Grindeanu, I; Jain, R; Mahadevan, V; Obabko, A; Smith, MA; Merzari, E; Ferencz, RM; ",SHARP Assembly-Scale Multiphysics Demonstration Simulations.,,,,,2013,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Grindeanu, Iulian; Peterson, Kara; Mahadevan, Vijay; Ray, Navamita; Jain, Rajeev; ",Scalable Advection Algorithms for Multi-Tracers in Climate Codes,,,,,,
"Mahadevan, Vijay S; Merzari, Elia; Grindeanu, Iulian; ",A glass box coupling methodology for rigorously solving strongly coupled phenomena in nuclear reactors,,,,,,
"Mahadevan, Vijay; Grindeanu, Iulian R; Ray, Navamita; Jain, Rajeev; Wu, Danqing; ","SIGMA release v1. 2-capabilities, enhancements and fixes",,,,,2015,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Jain, Rajeev; Vanderzee, Evan; Mahadevan, Vijay; ",Update on Development of Mesh Generation Algorithms in MeshKit,,,,,2015,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Jain, Rajeev; Mahadevan, Vijay; ",Documentation for MeshKit-Reactor Geometry (&mesh) Generator,,,,,2015,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Jain, Rajeev; Ray, Navamita; Grindeanu, Iulian; Wu, Danqing; Mahadevan, Vijay; ",Scalable Mesh Generation for HPC Applications,,,,,,
"Merzari, E; Shemon, ER; Yu, YQ; Thomas, JW; Obabko, A; Jain, Rajeev; Mahadevan, Vijay; Tautges, Timothy; Solberg, Jerome; Ferencz, Robert Mark; ",Multi-physics demonstration problem with the sharp reactor simulation toolkit,,,,,2015,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Merzari, E; Shemon, ER; Yu, Y; Thomas, JW; Obabko, A; Jain, Rajeev; Mahadevan, Vijay; Solberg, Jerome; Ferencz, R; Whitesides, R; ",Full Core Multiphysics Simulation with Offline Mesh Deformation,,,,,2015,"Argonne National Lab.(ANL), Argonne, IL (United States)"
"Jain, Rajeev; ",Reactor Geometry (&Mesh) Generator Users Manual–17th Feb 2017,,,,,,
"Tautges, TJ; Kraftcheck, J; Porter, Jim; Caceres, Alvaro; Grindeanu, Iulian; Karpeev, DMITRY; Jain, RAJEEV; Kim, Hong-Jun; Cai, SHENGYONG; Jackson, STEVE; ",MeshKit: a Open-Source library for mesh generation,"Proceedings, SIAM Conference on Computational Science & Engineering. SIAM, Reno, NV",,,,2011,
"Wozniak, Justin M; Jain, Rajeev; Balaprakash, Prasanna; Ozik, Jonathan; Collier, Nicholson T; Bauer, John; Xia, Fangfang; Brettin, Thomas; Stevens, Rick; Mohd-Yusof, Jamaludin; ",CANDLE/Supervisor: A workflow framework for machine learning applied to cancer research,BMC bioinformatics,19,,59-69,2018,BioMed Central
"O'Leary, Patrick; Becker, Jacob; O’Bara, Robert; Thompson, David; Jain, Rajeev; Mahadevan, Vijay; ",Providing a Graphical Tool for Modeling Reactor Cores,Transactions of the American Nuclear Society,118,1,,2018,"Kitware, Inc., Clifton Park, NY (United States); Argonne National Lab.(ANL …"
"Jain, Rajeev; Luo, Xuan; Sever, Gökhan; Hong, Tianzhen; Catlett, Charlie; ",Representation and evolution of urban weather boundary conditions in downtown Chicago,Journal of Building Performance Simulation,13,2,182-194,2020,Taylor & Francis
